name,slug,%,date_of_information,ranking,region
"South Sudan","south-sudan","4.65","2024",1,"Africa"
"Niger","niger","3.66","2024",2,"Africa"
"Angola","angola","3.33","2024",3,"Africa"
"Benin","benin","3.29","2024",4,"Africa"
"Equatorial Guinea","equatorial-guinea","3.23","2024",5,"Africa"
"Uganda","uganda","3.18","2024",6,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","3.11","2024",7,"Africa"
"Chad","chad","3.01","2024",8,"Africa"
"Mali","mali","2.9","2024",9,"Africa"
"Zambia","zambia","2.83","2024",10,"Africa"
"Burundi","burundi","2.81","2024",11,"Africa"
"Guinea","guinea","2.74","2024",12,"Africa"
"Tanzania","tanzania","2.72","2024",13,"Africa"
"Cameroon","cameroon","2.71","2024",14,"Africa"
"Somalia","somalia","2.55","2024",15,"Africa"
"Sudan","sudan","2.55","2024",16,"Africa"
"Mozambique","mozambique","2.54","2024",17,"Africa"
"Guinea-Bissau","guinea-bissau","2.54","2024",18,"Africa"
"Nigeria","nigeria","2.52","2024",19,"Africa"
"Senegal","senegal","2.46","2024",20,"Africa"
"Togo","togo","2.41","2024",21,"Africa"
"Burkina Faso","burkina-faso","2.4","2024",22,"Africa"
"Congo, Republic of the","congo-republic-of-the","2.38","2024",23,"Africa"
"Ukraine","ukraine","2.38","2024",24,"Europe"
"Gabon","gabon","2.37","2024",25,"Africa"
"Ethiopia","ethiopia","2.37","2024",26,"Africa"
"Venezuela","venezuela","2.34","2024",27,"South America"
"Liberia","liberia","2.32","2024",28,"Africa"
"Sierra Leone","sierra-leone","2.32","2024",29,"Africa"
"Papua New Guinea","papua-new-guinea","2.26","2024",30,"East and Southeast Asia"
"Malawi","malawi","2.22","2024",31,"Africa"
"Afghanistan","afghanistan","2.22","2024",32,"South Asia"
"Madagascar","madagascar","2.18","2024",33,"Africa"
"Gambia, The","gambia-the","2.16","2024",34,"Africa"
"Ghana","ghana","2.15","2024",35,"Africa"
"Cote d'Ivoire","cote-divoire","2.13","2024",36,"Africa"
"West Bank","west-bank","2.07","2024",37,"Middle East"
"Kenya","kenya","2.06","2024",38,"Africa"
"Timor-Leste","timor-leste","2.04","2024",39,"East and Southeast Asia"
"Gaza Strip","gaza-strip","2.02","2024",40,"Middle East"
"Iraq","iraq","1.99","2024",41,"Middle East"
"Tajikistan","tajikistan","1.92","2024",42,"Central Asia"
"Mauritania","mauritania","1.92","2024",43,"Africa"
"Zimbabwe","zimbabwe","1.91","2024",44,"Africa"
"Djibouti","djibouti","1.89","2024",45,"Africa"
"Pakistan","pakistan","1.86","2024",46,"South Asia"
"British Virgin Islands","british-virgin-islands","1.82","2024",47,"Central America and the Caribbean"
"Yemen","yemen","1.78","2024",48,"Middle East"
"Turks and Caicos Islands","turks-and-caicos-islands","1.77","2024",49,"Central America and the Caribbean"
"Central African Republic","central-african-republic","1.76","2024",50,"Africa"
"Cayman Islands","cayman-islands","1.75","2024",51,"Central America and the Caribbean"
"Oman","oman","1.75","2024",52,"Middle East"
"Anguilla","anguilla","1.74","2024",53,"Central America and the Caribbean"
"Namibia","namibia","1.72","2024",54,"Africa"
"Saudi Arabia","saudi-arabia","1.68","2024",55,"Middle East"
"Syria","syria","1.67","2024",56,"Middle East"
"Solomon Islands","solomon-islands","1.65","2024",57,"Australia and Oceania"
"Rwanda","rwanda","1.62","2024",58,"Africa"
"Israel","israel","1.58","2024",59,"Middle East"
"Philippines","philippines","1.56","2024",60,"East and Southeast Asia"
"Vanuatu","vanuatu","1.55","2024",61,"Australia and Oceania"
"Algeria","algeria","1.54","2024",62,"Africa"
"Luxembourg","luxembourg","1.52","2024",63,"Europe"
"Guatemala","guatemala","1.49","2024",64,"Central America and the Caribbean"
"Egypt","egypt","1.49","2024",65,"Africa"
"Panama","panama","1.48","2024",66,"Central America and the Caribbean"
"Belize","belize","1.47","2024",67,"Central America and the Caribbean"
"Libya","libya","1.44","2024",68,"Africa"
"Uzbekistan","uzbekistan","1.43","2024",69,"Central Asia"
"Sao Tome and Principe","sao-tome-and-principe","1.42","2024",70,"Africa"
"Brunei","brunei","1.4","2024",71,"East and Southeast Asia"
"Botswana","botswana","1.34","2024",72,"Africa"
"Comoros","comoros","1.3","2024",73,"Africa"
"Honduras","honduras","1.29","2024",74,"Central America and the Caribbean"
"Laos","laos","1.26","2024",75,"East and Southeast Asia"
"Marshall Islands","marshall-islands","1.26","2024",76,"Australia and Oceania"
"Haiti","haiti","1.23","2024",77,"Central America and the Caribbean"
"Cabo Verde","cabo-verde","1.16","2024",78,"Africa"
"Sint Maarten","sint-maarten","1.15","2024",79,"Central America and the Caribbean"
"New Caledonia","new-caledonia","1.14","2024",80,"Australia and Oceania"
"Australia","australia","1.13","2024",81,"Australia and Oceania"
"Eritrea","eritrea","1.12","2024",82,"Africa"
"Antigua and Barbuda","antigua-and-barbuda","1.11","2024",83,"Central America and the Caribbean"
"Christmas Island","christmas-island","1.11","2014",84,"Australia and Oceania"
"Kuwait","kuwait","1.1","2024",85,"Middle East"
"Paraguay","paraguay","1.09","2024",86,"South America"
"Aruba","aruba","1.08","2024",87,"Central America and the Caribbean"
"Bahamas, The","bahamas-the","1.07","2024",88,"Central America and the Caribbean"
"Suriname","suriname","1.07","2024",89,"South America"
"South Africa","south-africa","1.07","2024",90,"Africa"
"Kiribati","kiribati","1","2024",91,"Australia and Oceania"
"Bolivia","bolivia","1","2024",92,"South America"
"Cambodia","cambodia","0.99","2024",93,"East and Southeast Asia"
"Malaysia","malaysia","0.99","2024",94,"East and Southeast Asia"
"Cyprus","cyprus","0.95","2024",95,"Europe"
"New Zealand","new-zealand","0.95","2024",96,"Australia and Oceania"
"Nicaragua","nicaragua","0.95","2024",97,"Central America and the Caribbean"
"Bhutan","bhutan","0.95","2024",98,"South Asia"
"Ecuador","ecuador","0.94","2024",99,"South America"
"Ireland","ireland","0.93","2024",100,"Europe"
"Turkmenistan","turkmenistan","0.92","2024",101,"Central Asia"
"Vietnam","vietnam","0.89","2024",102,"East and Southeast Asia"
"Bangladesh","bangladesh","0.89","2024",103,"South Asia"
"Iran","iran","0.88","2024",104,"Middle East"
"Singapore","singapore","0.87","2024",105,"East and Southeast Asia"
"Kazakhstan","kazakhstan","0.86","2024",106,"Central Asia"
"Iceland","iceland","0.85","2024",107,"Europe"
"Morocco","morocco","0.84","2024",108,"Africa"
"Bahrain","bahrain","0.82","2024",109,"Middle East"
"Argentina","argentina","0.79","2024",110,"South America"
"Kyrgyzstan","kyrgyzstan","0.79","2024",111,"Central Asia"
"Tuvalu","tuvalu","0.78","2024",112,"Australia and Oceania"
"Mongolia","mongolia","0.78","2024",113,"East and Southeast Asia"
"Jordan","jordan","0.78","2024",114,"Middle East"
"Dominican Republic","dominican-republic","0.76","2024",115,"Central America and the Caribbean"
"Lesotho","lesotho","0.76","2024",116,"Africa"
"Switzerland","switzerland","0.75","2024",117,"Europe"
"Paracel Islands","paracel-islands","0.75","2021",118,"East and Southeast Asia"
"Costa Rica","costa-rica","0.74","2024",119,"Central America and the Caribbean"
"Indonesia","indonesia","0.73","2024",120,"East and Southeast Asia"
"India","india","0.72","2024",121,"South Asia"
"Mexico","mexico","0.72","2024",122,"North America"
"Burma","burma","0.71","2024",123,"East and Southeast Asia"
"Monaco","monaco","0.71","2024",124,"Europe"
"Canada","canada","0.71","2024",125,"North America"
"Qatar","qatar","0.71","2024",126,"Middle East"
"Eswatini","eswatini","0.7","2024",127,"Africa"
"Nepal","nepal","0.7","2024",128,"South Asia"
"Liechtenstein","liechtenstein","0.69","2024",129,"Europe"
"Kosovo","kosovo","0.68","2024",130,"Europe"
"United States","united-states","0.67","2024",131,"North America"
"Macau","macau","0.67","2024",132,"East and Southeast Asia"
"French Polynesia","french-polynesia","0.66","2024",133,"Australia and Oceania"
"Samoa","samoa","0.65","2024",134,"Australia and Oceania"
"Faroe Islands","faroe-islands","0.63","2024",135,"Europe"
"Chile","chile","0.61","2024",136,"South America"
"Lebanon","lebanon","0.61","2024",137,"Middle East"
"Brazil","brazil","0.61","2024",138,"South America"
"Turkey (Turkiye)","turkey-turkiye","0.61","2024",139,"Middle East"
"United Arab Emirates","united-arab-emirates","0.6","2024",140,"Middle East"
"Montserrat","montserrat","0.59","2024",141,"Central America and the Caribbean"
"Norway","norway","0.59","2024",142,"Europe"
"Tunisia","tunisia","0.58","2024",143,"Africa"
"San Marino","san-marino","0.57","2024",144,"Europe"
"Seychelles","seychelles","0.56","2024",145,"Africa"
"Jersey","jersey","0.56","2024",146,"Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","0.56","2024",147,"Central America and the Caribbean"
"Belgium","belgium","0.53","2024",148,"Europe"
"Sweden","sweden","0.51","2024",149,"Europe"
"Malta","malta","0.51","2024",150,"Europe"
"Peru","peru","0.48","2024",151,"South America"
"Colombia","colombia","0.48","2024",152,"South America"
"Isle of Man","isle-of-man","0.45","2024",153,"Europe"
"United Kingdom","united-kingdom","0.45","2024",154,"Europe"
"Denmark","denmark","0.44","2024",155,"Europe"
"Azerbaijan","azerbaijan","0.43","2024",156,"Middle East"
"Fiji","fiji","0.4","2024",157,"Australia and Oceania"
"Korea, North","korea-north","0.4","2024",158,"East and Southeast Asia"
"Sri Lanka","sri-lanka","0.39","2024",159,"South Asia"
"Netherlands","netherlands","0.39","2024",160,"Europe"
"Nauru","nauru","0.39","2024",161,"Australia and Oceania"
"Palau","palau","0.38","2024",162,"Australia and Oceania"
"El Salvador","el-salvador","0.34","2024",163,"Central America and the Caribbean"
"Guyana","guyana","0.32","2024",164,"South America"
"Bermuda","bermuda","0.3","2024",165,"North America"
"Saint Martin","saint-martin","0.3","2024",166,"Central America and the Caribbean"
"Austria","austria","0.3","2024",167,"Europe"
"Curacao","curacao","0.28","2024",168,"Central America and the Caribbean"
"Grenada","grenada","0.27","2024",169,"Central America and the Caribbean"
"Uruguay","uruguay","0.26","2024",170,"South America"
"Saint Lucia","saint-lucia","0.26","2024",171,"Central America and the Caribbean"
"China","china","0.23","2024",172,"East and Southeast Asia"
"Barbados","barbados","0.23","2024",173,"Central America and the Caribbean"
"Wallis and Futuna","wallis-and-futuna","0.22","2024",174,"Australia and Oceania"
"Korea, South","korea-south","0.21","2024",175,"East and Southeast Asia"
"Guernsey","guernsey","0.21","2024",176,"Europe"
"France","france","0.2","2024",177,"Europe"
"Finland","finland","0.2","2024",178,"Europe"
"Gibraltar","gibraltar","0.17","2024",179,"Europe"
"Thailand","thailand","0.17","2024",180,"East and Southeast Asia"
"Albania","albania","0.16","2024",181,"Europe"
"Spain","spain","0.12","2024",182,"Europe"
"Hong Kong","hong-kong","0.12","2024",183,"East and Southeast Asia"
"Guam","guam","0.11","2024",184,"Australia and Oceania"
"Jamaica","jamaica","0.1","2024",185,"Central America and the Caribbean"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","0.1","2024",186,"Africa"
"North Macedonia","north-macedonia","0.1","2024",187,"Europe"
"Trinidad and Tobago","trinidad-and-tobago","0.1","2024",188,"Central America and the Caribbean"
"Mauritius","mauritius","0.07","2024",189,"Africa"
"Czechia","czechia","0.04","2024",190,"Europe"
"Taiwan","taiwan","0.03","2024",191,"East and Southeast Asia"
"Norfolk Island","norfolk-island","0.01","2014",192,"Australia and Oceania"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","0.01","2014",193,"South America"
"Holy See (Vatican City)","holy-see-vatican-city","0","2014",194,"Europe"
"Pitcairn Islands","pitcairn-islands","0","2014",195,"Australia and Oceania"
"Dominica","dominica","-0.01","2024",196,"Central America and the Caribbean"
"Tokelau","tokelau","-0.01","2019",197,"Australia and Oceania"
"Niue","niue","-0.03","2021",198,"Australia and Oceania"
"Svalbard","svalbard","-0.03","2019",199,"Europe"
"Greenland","greenland","-0.05","2024",200,"North America"
"Italy","italy","-0.08","2024",201,"Europe"
"Slovakia","slovakia","-0.08","2024",202,"Europe"
"Slovenia","slovenia","-0.1","2024",203,"Europe"
"Saint Barthelemy","saint-barthelemy","-0.11","2024",204,"Central America and the Caribbean"
"Andorra","andorra","-0.12","2024",205,"Europe"
"Germany","germany","-0.12","2024",206,"Europe"
"Portugal","portugal","-0.14","2024",207,"Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","-0.15","2024",208,"Central America and the Caribbean"
"Cuba","cuba","-0.17","2024",209,"Central America and the Caribbean"
"Maldives","maldives","-0.2","2024",210,"South Asia"
"Bosnia and Herzegovina","bosnia-and-herzegovina","-0.25","2024",211,"Europe"
"Hungary","hungary","-0.28","2024",212,"Europe"
"Tonga","tonga","-0.34","2024",213,"Australia and Oceania"
"Northern Mariana Islands","northern-mariana-islands","-0.34","2024",214,"Australia and Oceania"
"Greece","greece","-0.35","2024",215,"Europe"
"Belarus","belarus","-0.42","2024",216,"Europe"
"Armenia","armenia","-0.42","2024",217,"Middle East"
"Japan","japan","-0.43","2024",218,"East and Southeast Asia"
"Montenegro","montenegro","-0.44","2024",219,"Europe"
"Croatia","croatia","-0.46","2024",220,"Europe"
"Russia","russia","-0.49","2024",221,"Central Asia"
"Georgia","georgia","-0.5","2024",222,"Middle East"
"Virgin Islands","virgin-islands","-0.54","2024",223,"Central America and the Caribbean"
"Moldova","moldova","-0.58","2024",224,"Europe"
"Serbia","serbia","-0.61","2024",225,"Europe"
"Bulgaria","bulgaria","-0.66","2024",226,"Europe"
"Micronesia, Federated States of","micronesia-federated-states-of","-0.73","2024",227,"Australia and Oceania"
"Estonia","estonia","-0.76","2024",228,"Europe"
"Romania","romania","-0.94","2024",229,"Europe"
"Poland","poland","-1","2024",230,"Europe"
"Lithuania","lithuania","-1.05","2024",231,"Europe"
"Latvia","latvia","-1.14","2024",232,"Europe"
"Puerto Rico","puerto-rico","-1.2","2024",233,"Central America and the Caribbean"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","-1.21","2024",234,"North America"
"American Samoa","american-samoa","-1.54","2024",235,"Australia and Oceania"
"Cook Islands","cook-islands","-2.24","2024",236,"Australia and Oceania"