name,slug,value,date_of_information,ranking,region
"Luxembourg","luxembourg","$132,400","2023",1,"Europe"
"Singapore","singapore","$127,500","2023",2,"East and Southeast Asia"
"Monaco","monaco","$115,700","2015",3,"Europe"
"Ireland","ireland","$115,600","2023",4,"Europe"
"Qatar","qatar","$113,200","2022",5,"Middle East"
"Macau","macau","$102,000","2023",6,"East and Southeast Asia"
"Bermuda","bermuda","$99,800","2022",7,"North America"
"Norway","norway","$90,500","2023",8,"Europe"
"Isle of Man","isle-of-man","$84,600","2014",9,"Europe"
"Switzerland","switzerland","$82,900","2023",10,"Europe"
"Cayman Islands","cayman-islands","$79,600","2022",11,"Central America and the Caribbean"
"Brunei","brunei","$77,900","2023",12,"East and Southeast Asia"
"United Arab Emirates","united-arab-emirates","$75,600","2023",13,"Middle East"
"United States","united-states","$73,600","2023",14,"North America"
"Denmark","denmark","$72,000","2023",15,"Europe"
"Faroe Islands","faroe-islands","$71,500","2022",16,"Europe"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","$70,800","2015",17,"South America"
"Netherlands","netherlands","$69,300","2023",18,"Europe"
"Greenland","greenland","$68,100","2021",19,"North America"
"Iceland","iceland","$66,500","2023",20,"Europe"
"San Marino","san-marino","$65,700","2021",21,"Europe"
"Austria","austria","$64,600","2023",22,"Europe"
"Andorra","andorra","$64,500","2023",23,"Europe"
"Hong Kong","hong-kong","$64,400","2023",24,"East and Southeast Asia"
"Sweden","sweden","$64,200","2023",25,"Europe"
"Belgium","belgium","$63,600","2023",26,"Europe"
"Germany","germany","$61,900","2023",27,"Europe"
"Gibraltar","gibraltar","$61,700","2014",28,"Europe"
"Australia","australia","$59,500","2023",29,"Australia and Oceania"
"Bahrain","bahrain","$57,600","2023",30,"Middle East"
"Finland","finland","$57,500","2023",31,"Europe"
"Malta","malta","$57,200","2023",32,"Europe"
"Jersey","jersey","$56,600","2016",33,"Europe"
"Canada","canada","$55,800","2023",34,"North America"
"France","france","$55,200","2023",35,"Europe"
"United Kingdom","united-kingdom","$54,100","2023",36,"Europe"
"Italy","italy","$52,700","2023",37,"Europe"
"Guernsey","guernsey","$52,500","2014",38,"Europe"
"Kuwait","kuwait","$50,800","2023",39,"Middle East"
"Cyprus","cyprus","$50,600","2023",40,"Europe"
"Korea, South","korea-south","$50,600","2023",41,"East and Southeast Asia"
"Guyana","guyana","$49,800","2023",42,"South America"
"Saudi Arabia","saudi-arabia","$49,600","2023",43,"Middle East"
"New Zealand","new-zealand","$48,800","2023",44,"Australia and Oceania"
"Israel","israel","$48,300","2023",45,"Middle East"
"Slovenia","slovenia","$48,100","2023",46,"Europe"
"Taiwan","taiwan","$47,800","2019",47,"East and Southeast Asia"
"Czechia","czechia","$47,700","2023",48,"Europe"
"Spain","spain","$46,400","2023",49,"Europe"
"Sint Maarten","sint-maarten","$46,400","2023",50,"Central America and the Caribbean"
"Japan","japan","$46,300","2023",51,"East and Southeast Asia"
"Virgin Islands","virgin-islands","$46,200","2021",52,"Central America and the Caribbean"
"Lithuania","lithuania","$46,200","2023",53,"Europe"
"Poland","poland","$44,100","2023",54,"Europe"
"Puerto Rico","puerto-rico","$43,000","2023",55,"Central America and the Caribbean"
"Aruba","aruba","$42,300","2022",56,"Central America and the Caribbean"
"Estonia","estonia","$42,000","2023",57,"Europe"
"Portugal","portugal","$41,700","2023",58,"Europe"
"Croatia","croatia","$41,300","2023",59,"Europe"
"Hungary","hungary","$40,600","2023",60,"Europe"
"Romania","romania","$40,500","2023",61,"Europe"
"Oman","oman","$40,000","2023",62,"Middle East"
"Russia","russia","$39,800","2023",63,"Central Asia"
"Slovakia","slovakia","$39,300","2023",64,"Europe"
"Latvia","latvia","$37,800","2023",65,"Europe"
"Greece","greece","$36,300","2023",66,"Europe"
"Panama","panama","$35,800","2023",67,"Central America and the Caribbean"
"New Caledonia","new-caledonia","$35,700","2021",68,"Australia and Oceania"
"Guam","guam","$35,600","2016",69,"Australia and Oceania"
"Kazakhstan","kazakhstan","$35,500","2023",70,"Central Asia"
"Turkey (Turkiye)","turkey-turkiye","$34,400","2023",71,"Middle East"
"British Virgin Islands","british-virgin-islands","$34,200","2017",72,"Central America and the Caribbean"
"Malaysia","malaysia","$33,600","2023",73,"East and Southeast Asia"
"Bulgaria","bulgaria","$33,300","2023",74,"Europe"
"Bahamas, The","bahamas-the","$32,000","2023",75,"Central America and the Caribbean"
"Uruguay","uruguay","$30,700","2023",76,"South America"
"Saint Kitts and Nevis","saint-kitts-and-nevis","$30,100","2023",77,"Central America and the Caribbean"
"Seychelles","seychelles","$29,500","2023",78,"Africa"
"Chile","chile","$29,500","2023",79,"South America"
"Antigua and Barbuda","antigua-and-barbuda","$28,700","2023",80,"Central America and the Caribbean"
"Trinidad and Tobago","trinidad-and-tobago","$28,500","2023",81,"Central America and the Caribbean"
"Montenegro","montenegro","$27,800","2023",82,"Europe"
"Belarus","belarus","$27,700","2023",83,"Europe"
"Curacao","curacao","$27,600","2022",84,"Central America and the Caribbean"
"Mauritius","mauritius","$26,600","2023",85,"Africa"
"Argentina","argentina","$26,500","2023",86,"South America"
"Costa Rica","costa-rica","$25,800","2023",87,"Central America and the Caribbean"
"Serbia","serbia","$24,500","2023",88,"Europe"
"Northern Mariana Islands","northern-mariana-islands","$24,500","2016",89,"Australia and Oceania"
"North Macedonia","north-macedonia","$23,400","2023",90,"Europe"
"Dominican Republic","dominican-republic","$23,100","2023",91,"Central America and the Caribbean"
"Saint Lucia","saint-lucia","$22,700","2023",92,"Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","$22,400","2023",93,"Central America and the Caribbean"
"Mexico","mexico","$22,400","2023",94,"North America"
"Maldives","maldives","$22,400","2023",95,"South Asia"
"Georgia","georgia","$22,200","2023",96,"Middle East"
"China","china","$22,100","2023",97,"East and Southeast Asia"
"Azerbaijan","azerbaijan","$21,300","2023",98,"Middle East"
"Thailand","thailand","$21,100","2023",99,"East and Southeast Asia"
"Armenia","armenia","$20,800","2023",100,"Middle East"
"Bosnia and Herzegovina","bosnia-and-herzegovina","$19,900","2023",101,"Europe"
"Gabon","gabon","$19,800","2023",102,"Africa"
"Suriname","suriname","$19,000","2023",103,"South America"
"Colombia","colombia","$18,800","2023",104,"South America"
"Brazil","brazil","$18,600","2023",105,"South America"
"French Polynesia","french-polynesia","$18,600","2021",106,"Australia and Oceania"
"Albania","albania","$18,100","2023",107,"Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","$17,900","2023",108,"Central America and the Caribbean"
"Libya","libya","$17,700","2023",109,"Africa"
"Botswana","botswana","$17,500","2023",110,"Africa"
"Barbados","barbados","$17,400","2023",111,"Central America and the Caribbean"
"Egypt","egypt","$17,000","2023",112,"Africa"
"Equatorial Guinea","equatorial-guinea","$16,900","2023",113,"Africa"
"Mongolia","mongolia","$16,300","2023",114,"East and Southeast Asia"
"Iran","iran","$16,200","2023",115,"Middle East"
"Ukraine","ukraine","$16,200","2023",116,"Europe"
"Dominica","dominica","$15,900","2023",117,"Central America and the Caribbean"
"Grenada","grenada","$15,900","2023",118,"Central America and the Caribbean"
"Palau","palau","$15,800","2023",119,"Australia and Oceania"
"Paraguay","paraguay","$15,700","2023",120,"South America"
"Moldova","moldova","$15,700","2023",121,"Europe"
"Cook Islands","cook-islands","$15,600","2022",122,"Australia and Oceania"
"Algeria","algeria","$15,300","2023",123,"Africa"
"Peru","peru","$15,100","2023",124,"South America"
"Turkmenistan","turkmenistan","$14,700","2022",125,"Central Asia"
"South Africa","south-africa","$14,300","2023",126,"Africa"
"Ecuador","ecuador","$14,300","2023",127,"South America"
"Indonesia","indonesia","$14,100","2023",128,"East and Southeast Asia"
"Bhutan","bhutan","$14,000","2022",129,"South Asia"
"Vietnam","vietnam","$13,700","2023",130,"East and Southeast Asia"
"Fiji","fiji","$13,600","2023",131,"Australia and Oceania"
"Kosovo","kosovo","$13,500","2023",132,"Europe"
"Sri Lanka","sri-lanka","$13,000","2023",133,"South Asia"
"Belize","belize","$12,800","2023",134,"Central America and the Caribbean"
"Guatemala","guatemala","$12,700","2023",135,"Central America and the Caribbean"
"Iraq","iraq","$12,600","2023",136,"Middle East"
"Tunisia","tunisia","$12,300","2023",137,"Africa"
"Cuba","cuba","$12,300","2016",138,"Central America and the Caribbean"
"Lebanon","lebanon","$12,300","2023",139,"Middle East"
"Namibia","namibia","$11,500","2023",140,"Africa"
"Nauru","nauru","$11,400","2023",141,"Australia and Oceania"
"El Salvador","el-salvador","$11,300","2023",142,"Central America and the Caribbean"
"American Samoa","american-samoa","$11,200","2016",143,"Australia and Oceania"
"Niue","niue","$11,100","2021",144,"Australia and Oceania"
"Eswatini","eswatini","$10,600","2023",145,"Africa"
"Jamaica","jamaica","$10,300","2023",146,"Central America and the Caribbean"
"Bolivia","bolivia","$9,700","2023",147,"South America"
"Philippines","philippines","$9,700","2023",148,"East and Southeast Asia"
"Jordan","jordan","$9,400","2023",149,"Middle East"
"India","india","$9,200","2023",150,"South Asia"
"Morocco","morocco","$8,800","2023",151,"Africa"
"Uzbekistan","uzbekistan","$8,800","2023",152,"Central Asia"
"Laos","laos","$8,400","2023",153,"East and Southeast Asia"
"Bangladesh","bangladesh","$8,200","2023",154,"South Asia"
"Cabo Verde","cabo-verde","$8,200","2023",155,"Africa"
"Venezuela","venezuela","$7,704","2018",156,"South America"
"Nicaragua","nicaragua","$7,300","2023",157,"Central America and the Caribbean"
"Angola","angola","$7,200","2023",158,"Africa"
"Cote d'Ivoire","cote-divoire","$7,000","2023",159,"Africa"
"Marshall Islands","marshall-islands","$6,800","2023",160,"Australia and Oceania"
"Ghana","ghana","$6,700","2023",161,"Africa"
"Tonga","tonga","$6,600","2022",162,"Australia and Oceania"
"Honduras","honduras","$6,500","2023",163,"Central America and the Caribbean"
"Djibouti","djibouti","$6,500","2023",164,"Africa"
"Kyrgyzstan","kyrgyzstan","$6,400","2023",165,"Central Asia"
"Mauritania","mauritania","$6,300","2023",166,"Africa"
"Congo, Republic of the","congo-republic-of-the","$6,200","2023",167,"Africa"
"Tokelau","tokelau","$6,004","2017",168,"Australia and Oceania"
"Samoa","samoa","$6,000","2023",169,"Australia and Oceania"
"Kenya","kenya","$5,700","2023",170,"Africa"
"Nigeria","nigeria","$5,700","2023",171,"Africa"
"Pakistan","pakistan","$5,600","2023",172,"South Asia"
"Sao Tome and Principe","sao-tome-and-principe","$5,500","2023",173,"Africa"
"Gaza Strip","gaza-strip","$5,300","2023",174,"Middle East"
"Burma","burma","$5,300","2023",175,"East and Southeast Asia"
"West Bank","west-bank","$5,300","2023",176,"Middle East"
"Tuvalu","tuvalu","$5,200","2023",177,"Australia and Oceania"
"Cambodia","cambodia","$5,100","2023",178,"East and Southeast Asia"
"Cameroon","cameroon","$4,800","2023",179,"Africa"
"Nepal","nepal","$4,700","2023",180,"South Asia"
"Tajikistan","tajikistan","$4,600","2023",181,"Central Asia"
"Timor-Leste","timor-leste","$4,600","2023",182,"East and Southeast Asia"
"Senegal","senegal","$4,400","2023",183,"Africa"
"Papua New Guinea","papua-new-guinea","$4,200","2023",184,"East and Southeast Asia"
"Guinea","guinea","$4,000","2023",185,"Africa"
"Benin","benin","$3,800","2023",186,"Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","$3,800","2023",187,"Australia and Oceania"
"Zambia","zambia","$3,700","2023",188,"Africa"
"Tanzania","tanzania","$3,600","2023",189,"Africa"
"Zimbabwe","zimbabwe","$3,500","2023",190,"Africa"
"Comoros","comoros","$3,500","2023",191,"Africa"
"Kiribati","kiribati","$3,200","2023",192,"Australia and Oceania"
"Vanuatu","vanuatu","$3,000","2023",193,"Australia and Oceania"
"Rwanda","rwanda","$3,000","2023",194,"Africa"
"Haiti","haiti","$2,900","2023",195,"Central America and the Caribbean"
"Gambia, The","gambia-the","$2,900","2023",196,"Africa"
"Syria","syria","$2,900","2021",197,"Middle East"
"Ethiopia","ethiopia","$2,800","2023",198,"Africa"
"Sudan","sudan","$2,800","2023",199,"Africa"
"Uganda","uganda","$2,800","2023",200,"Africa"
"Togo","togo","$2,800","2023",201,"Africa"
"Solomon Islands","solomon-islands","$2,700","2023",202,"Australia and Oceania"
"Lesotho","lesotho","$2,500","2023",203,"Africa"
"Yemen","yemen","$2,500","2017",204,"Middle East"
"Burkina Faso","burkina-faso","$2,500","2023",205,"Africa"
"Mali","mali","$2,500","2023",206,"Africa"
"Guinea-Bissau","guinea-bissau","$2,400","2023",207,"Africa"
"Afghanistan","afghanistan","$2,000","2022",208,"South Asia"
"Chad","chad","$1,800","2023",209,"Africa"
"Malawi","malawi","$1,700","2023",210,"Africa"
"Korea, North","korea-north","$1,700","2015",211,"East and Southeast Asia"
"Madagascar","madagascar","$1,700","2023",212,"Africa"
"Sierra Leone","sierra-leone","$1,700","2023",213,"Africa"
"Liberia","liberia","$1,600","2023",214,"Africa"
"South Sudan","south-sudan","$1,600","2017",215,"Africa"
"Eritrea","eritrea","$1,600","2017",216,"Africa"
"Niger","niger","$1,600","2023",217,"Africa"
"Mozambique","mozambique","$1,500","2023",218,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","$1,500","2023",219,"Africa"
"Somalia","somalia","$1,500","2023",220,"Africa"
"Central African Republic","central-african-republic","$1,000","2023",221,"Africa"
"Burundi","burundi","$900","2023",222,"Africa"