name,slug,% (of GDP),date_of_information,ranking,region
"Greenland","greenland","77.4","2016",1,"North America"
"Andorra","andorra","69","2016",2,"Europe"
"Cuba","cuba","58.1","2017",3,"Central America and the Caribbean"
"Libya","libya","51.6","2017",4,"Africa"
"Anguilla","anguilla","46.7","2017",5,"Central America and the Caribbean"
"Nauru","nauru","44.35","2020",6,"Australia and Oceania"
"Venezuela","venezuela","44.2","2017",7,"South America"
"Kuwait","kuwait","41.8","2017",8,"Middle East"
"Dominica","dominica","40.9","2017",9,"Central America and the Caribbean"
"Bolivia","bolivia","39.9","2017",10,"South America"
"Cayman Islands","cayman-islands","38.9","2017",11,"Central America and the Caribbean"
"British Virgin Islands","british-virgin-islands","38.9","2017",12,"Central America and the Caribbean"
"American Samoa","american-samoa","37.8","2016",13,"Australia and Oceania"
"Montenegro","montenegro","37.2","2017",14,"Europe"
"Djibouti","djibouti","35.3","2017",15,"Africa"
"Japan","japan","35.2","2017",16,"East and Southeast Asia"
"Eritrea","eritrea","34.9","2017",17,"Africa"
"Algeria","algeria","32.3","2017",18,"Africa"
"Northern Mariana Islands","northern-mariana-islands","31.4","2016",19,"Australia and Oceania"
"Lesotho","lesotho","31.31","2022",20,"Africa"
"Oman","oman","31.3","2017",21,"Middle East"
"Norway","norway","31.27","2022",22,"Europe"
"Denmark","denmark","30.56","2022",23,"Europe"
"Faroe Islands","faroe-islands","30.2","2014",24,"Europe"
"New Zealand","new-zealand","29.93","2022",25,"Australia and Oceania"
"Kosovo","kosovo","29","2017",26,"Europe"
"Virgin Islands","virgin-islands","28.9","2016",27,"Central America and the Caribbean"
"Guyana","guyana","28.1","2017",28,"South America"
"Greece","greece","27.81","2022",29,"Europe"
"Mauritania","mauritania","27.4","2017",30,"Africa"
"Barbados","barbados","27.39","2016",31,"Central America and the Caribbean"
"United Kingdom","united-kingdom","27.3","2022",32,"Europe"
"Namibia","namibia","27.17","2022",33,"Africa"
"Sweden","sweden","27.11","2022",34,"Europe"
"Qatar","qatar","26.4","2017",35,"Middle East"
"Austria","austria","26.24","2022",36,"Europe"
"Sao Tome and Principe","sao-tome-and-principe","26.2","2017",37,"Africa"
"Seychelles","seychelles","26.18","2020",38,"Africa"
"South Africa","south-africa","26.11","2022",39,"Africa"
"Luxembourg","luxembourg","25.97","2022",40,"Europe"
"Grenada","grenada","25.8","2017",41,"Central America and the Caribbean"
"Jamaica","jamaica","25.71","2020",42,"Central America and the Caribbean"
"Comoros","comoros","25.3","2017",43,"Africa"
"Aruba","aruba","25.2","2017",44,"Central America and the Caribbean"
"Serbia","serbia","25.11","2022",45,"Europe"
"Samoa","samoa","25.02","2021",46,"Australia and Oceania"
"Israel","israel","25.01","2022",47,"Middle East"
"Italy","italy","24.92","2022",48,"Europe"
"Vietnam","vietnam","24.8","2017",49,"East and Southeast Asia"
"Cyprus","cyprus","24.71","2022",50,"Europe"
"Tunisia","tunisia","24.7","2017",51,"Africa"
"France","france","24.62","2022",52,"Europe"
"Eswatini","eswatini","24.13","2021",53,"Africa"
"Netherlands","netherlands","24.11","2022",54,"Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","23.8","2017",55,"Central America and the Caribbean"
"Australia","australia","23.6","2022",56,"Australia and Oceania"
"Hungary","hungary","23.43","2022",57,"Europe"
"Malta","malta","23.37","2022",58,"Europe"
"Mozambique","mozambique","23.25","2022",59,"Africa"
"Hong Kong","hong-kong","23.2","2017",60,"East and Southeast Asia"
"Belgium","belgium","23.09","2022",61,"Europe"
"Portugal","portugal","23.05","2022",62,"Europe"
"Georgia","georgia","22.9","2022",63,"Middle East"
"Latvia","latvia","22.79","2022",64,"Europe"
"Iceland","iceland","22.52","2022",65,"Europe"
"Morocco","morocco","22.12","2022",66,"Africa"
"Armenia","armenia","21.83","2022",67,"Middle East"
"Bulgaria","bulgaria","21.8","2022",68,"Europe"
"Timor-Leste","timor-leste","21.67","2022",69,"East and Southeast Asia"
"Gaza Strip","gaza-strip","21.47","2021",70,"Middle East"
"West Bank","west-bank","21.47","2021",71,"Middle East"
"Croatia","croatia","21.41","2022",72,"Europe"
"Niger","niger","21.4","2017",73,"Africa"
"Guam","guam","21.4","2016",74,"Australia and Oceania"
"Belize","belize","21.34","2017",75,"Central America and the Caribbean"
"Tonga","tonga","21.3","2020",76,"Australia and Oceania"
"Chile","chile","21.27","2022",77,"South America"
"Lithuania","lithuania","21.1","2022",78,"Europe"
"Finland","finland","21.08","2022",79,"Europe"
"Estonia","estonia","21.01","2022",80,"Europe"
"Solomon Islands","solomon-islands","20.67","2022",81,"Australia and Oceania"
"New Caledonia","new-caledonia","20.4","2015",82,"Australia and Oceania"
"Gambia, The","gambia-the","20.3","2017",83,"Africa"
"Kiribati","kiribati","20.22","2022",84,"Australia and Oceania"
"Nicaragua","nicaragua","19.84","2022",85,"Central America and the Caribbean"
"El Salvador","el-salvador","19.69","2021",86,"Central America and the Caribbean"
"Botswana","botswana","19.65","2022",87,"Africa"
"Antigua and Barbuda","antigua-and-barbuda","19.6","2017",88,"Central America and the Caribbean"
"Kyrgyzstan","kyrgyzstan","19.54","2022",89,"Central Asia"
"Slovakia","slovakia","19.5","2022",90,"Europe"
"Maldives","maldives","19.45","2021",91,"South Asia"
"Bosnia and Herzegovina","bosnia-and-herzegovina","19.09","2022",92,"Europe"
"Mauritius","mauritius","19.05","2022",93,"Africa"
"Moldova","moldova","18.94","2022",94,"Europe"
"Senegal","senegal","18.7","2022",95,"Africa"
"Uruguay","uruguay","18.51","2020",96,"South America"
"Brunei","brunei","18.5","2017",97,"East and Southeast Asia"
"Korea, South","korea-south","18.44","2022",98,"East and Southeast Asia"
"Cabo Verde","cabo-verde","18.39","2020",99,"Africa"
"Saint Lucia","saint-lucia","18.23","2017",100,"Central America and the Caribbean"
"Haiti","haiti","18.2","2017",101,"Central America and the Caribbean"
"Albania","albania","18.2","2021",102,"Europe"
"Slovenia","slovenia","18.14","2022",103,"Europe"
"Palau","palau","17.93","2020",104,"Australia and Oceania"
"Burkina Faso","burkina-faso","17.67","2022",105,"Africa"
"Jordan","jordan","17.51","2022",106,"Middle East"
"Nepal","nepal","17.49","2021",107,"South Asia"
"North Macedonia","north-macedonia","17.39","2021",108,"Europe"
"San Marino","san-marino","17.3","2021",109,"Europe"
"Iran","iran","17.3","2017",110,"Middle East"
"Poland","poland","17.27","2022",111,"Europe"
"Ireland","ireland","17.27","2022",112,"Europe"
"Marshall Islands","marshall-islands","17.23","2020",113,"Australia and Oceania"
"Benin","benin","17.1","2017",114,"Africa"
"Macau","macau","17.07","2022",115,"East and Southeast Asia"
"Mongolia","mongolia","16.91","2021",116,"East and Southeast Asia"
"Zambia","zambia","16.78","2021",117,"Africa"
"Wallis and Futuna","wallis-and-futuna","16.7","2015",118,"Australia and Oceania"
"Ukraine","ukraine","16.69","2022",119,"Europe"
"Guinea","guinea","16.6","2017",120,"Africa"
"Trinidad and Tobago","trinidad-and-tobago","16.55","2019",121,"Central America and the Caribbean"
"Bahamas, The","bahamas-the","16.43","2022",122,"Central America and the Caribbean"
"Suriname","suriname","16.4","2017",123,"South America"
"Cambodia","cambodia","16.36","2021",124,"East and Southeast Asia"
"Bermuda","bermuda","16.3","2017",125,"North America"
"Turkey (Turkiye)","turkey-turkiye","16.09","2022",126,"Middle East"
"Romania","romania","16.02","2022",127,"Europe"
"Taiwan","taiwan","16","2017",128,"East and Southeast Asia"
"Peru","peru","15.92","2021",129,"South America"
"Vanuatu","vanuatu","15.88","2021",130,"Australia and Oceania"
"Fiji","fiji","15.87","2021",131,"Australia and Oceania"
"Spain","spain","15.82","2022",132,"Europe"
"Burundi","burundi","15.64","2021",133,"Africa"
"Sierra Leone","sierra-leone","15.6","2017",134,"Africa"
"Pakistan","pakistan","15.4","2017",135,"South Asia"
"Colombia","colombia","15.28","2022",136,"South America"
"Rwanda","rwanda","15.07","2020",137,"Africa"
"Honduras","honduras","15.07","2020",138,"Central America and the Caribbean"
"Saint Kitts and Nevis","saint-kitts-and-nevis","15.04","2020",139,"Central America and the Caribbean"
"Turkmenistan","turkmenistan","14.9","2017",140,"Central Asia"
"Uzbekistan","uzbekistan","14.79","2020",141,"Central Asia"
"Papua New Guinea","papua-new-guinea","14.79","2022",142,"East and Southeast Asia"
"Brazil","brazil","14.73","2022",143,"South America"
"Philippines","philippines","14.62","2022",144,"East and Southeast Asia"
"Thailand","thailand","14.38","2022",145,"East and Southeast Asia"
"Costa Rica","costa-rica","14.35","2022",146,"Central America and the Caribbean"
"Togo","togo","14.19","2022",147,"Africa"
"Mali","mali","14.16","2020",148,"Africa"
"Dominican Republic","dominican-republic","13.82","2022",149,"Central America and the Caribbean"
"Chad","chad","13.5","2017",150,"Africa"
"Mexico","mexico","13.44","2022",151,"North America"
"Azerbaijan","azerbaijan","13.42","2021",152,"Middle East"
"Kenya","kenya","13.26","2021",153,"Africa"
"Czechia","czechia","13.13","2022",154,"Europe"
"Ecuador","ecuador","13.04","2022",155,"South America"
"Canada","canada","12.83","2022",156,"North America"
"Malawi","malawi","12.78","2022",157,"Africa"
"Uganda","uganda","12.55","2022",158,"Africa"
"Egypt","egypt","12.52","2015",159,"Africa"
"Ghana","ghana","12.3","2022",160,"Africa"
"Bhutan","bhutan","12.28","2020",161,"South Asia"
"United States","united-states","12.18","2022",162,"North America"
"Laos","laos","12.11","2022",163,"East and Southeast Asia"
"Singapore","singapore","12.03","2022",164,"East and Southeast Asia"
"India","india","12.02","2018",165,"South Asia"
"Cote d'Ivoire","cote-divoire","11.94","2022",166,"Africa"
"Guatemala","guatemala","11.9","2022",167,"Central America and the Caribbean"
"Malaysia","malaysia","11.65","2022",168,"East and Southeast Asia"
"Indonesia","indonesia","11.6","2022",169,"East and Southeast Asia"
"Tanzania","tanzania","11.47","2023",170,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","11.41","2022",171,"Africa"
"Cameroon","cameroon","11.35","2021",172,"Africa"
"Germany","germany","11.23","2022",173,"Europe"
"Belarus","belarus","11.23","2022",174,"Europe"
"Argentina","argentina","11.15","2022",175,"South America"
"Russia","russia","10.97","2022",176,"Central Asia"
"Tajikistan","tajikistan","10.34","2022",177,"Central Asia"
"Paraguay","paraguay","10.27","2022",178,"South America"
"Angola","angola","10.09","2019",179,"Africa"
"Afghanistan","afghanistan","9.9","2017",180,"South Asia"
"Kazakhstan","kazakhstan","9.45","2021",181,"Central Asia"
"Madagascar","madagascar","9.25","2022",182,"Africa"
"Guinea-Bissau","guinea-bissau","9.16","2019",183,"Africa"
"Gabon","gabon","9.13","2021",184,"Africa"
"Switzerland","switzerland","9.1","2022",185,"Europe"
"Yemen","yemen","9","2017",186,"Middle East"
"Puerto Rico","puerto-rico","8.9","2017",187,"Central America and the Caribbean"
"South Sudan","south-sudan","8.5","FY2017/18",188,"Africa"
"Central African Republic","central-african-republic","8.21","2021",189,"Africa"
"Saudi Arabia","saudi-arabia","7.77","2022",190,"Middle East"
"China","china","7.7","2022",191,"East and Southeast Asia"
"Bangladesh","bangladesh","7.64","2021",192,"South Asia"
"Panama","panama","7.46","2021",193,"Central America and the Caribbean"
"Sudan","sudan","7.39","2016",194,"Africa"
"Sri Lanka","sri-lanka","7.28","2022",195,"South Asia"
"Zimbabwe","zimbabwe","7.21","2018",196,"Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","7.05","2020",197,"Australia and Oceania"
"Equatorial Guinea","equatorial-guinea","6.69","2022",198,"Africa"
"Congo, Republic of the","congo-republic-of-the","6.51","2021",199,"Africa"
"Burma","burma","6.02","2019",200,"East and Southeast Asia"
"Lebanon","lebanon","5.68","2021",201,"Middle East"
"Ethiopia","ethiopia","4.51","2022",202,"Africa"
"Syria","syria","4.2","2017",203,"Middle East"
"Nigeria","nigeria","3.4","2017",204,"Africa"
"Bahrain","bahrain","2.92","2020",205,"Middle East"
"Iraq","iraq","1.34","2019",206,"Middle East"
"United Arab Emirates","united-arab-emirates","0.57","2022",207,"Middle East"
"Somalia","somalia","0","2020",208,"Africa"